job_title,company_name,company_location,Job_link,post_date
Data Scientist,Falabella,"Renca, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-scientist-at-falabella-3540926254?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=RjOic%2FwEE6bdVvIQEM5LRQ%3D%3D&position=1&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-03-28
LÍDER DE ÁREA VISIÓN ARTIFICIAL,HighService Corp,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/l%C3%ADder-de-%C3%A1rea-visi%C3%B3n-artificial-at-highservice-corp-3538736180?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=eMLhK%2F0O5VhB7%2BCrVDzgKQ%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-03-25
Data Analytics,Michael Page,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-analytics-at-michael-page-3489162353?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=BaFplTT27CwGp8U%2B6W69Hw%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-02-23
Ingeniero I+D,BRASS Chile,"Las Condes, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/ingeniero-i%2Bd-at-brass-chile-3558872732?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=GTXkSNC6UyivrxjVow3QFg%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-04-11
"Ingeniero de Datos, IDIEM, Universidad de Chile",IDIEM,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/ingeniero-de-datos-idiem-universidad-de-chile-at-idiem-3564341413?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=9KCAxoJCJbMcwCuzqdTFaw%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-04-13
"Analista de Datos para Hualpén (Región del Bio Bio) – Contrato Plazo Fijo, luego",BC Tecnología,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/analista-de-datos-para-hualp%C3%A9n-regi%C3%B3n-del-bio-bio-%E2%80%93-contrato-plazo-fijo-luego-at-bc-tecnolog%C3%ADa-3560879250?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=5MP77CcdNgdNu0OxqehD5A%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-04-11
Data Analytics,Page Personnel,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-analytics-at-page-personnel-3497008113?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=OAm3taPv9Sjn8ipFWQ3r%2BQ%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-02-23
Data Scientist _ Optimization,Falabella,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-scientist-optimization-at-falabella-3541942592?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=8XyPv1HPO0bJYThXKThrQA%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-03-29
Ingeniero de datos JR,axity,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/ingeniero-de-datos-jr-at-axity-3464433649?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=ySoZsR88oZ30Kx0JBml7Ig%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-02-03
Data Scientist (Python/SQL) (Remote) (7750 USD/Mes),Listopro,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-scientist-python-sql-remote-7750-usd-mes-at-listopro-3565041087?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=966b%2BpAAGk41vXWKbpy23g%3D%3D&position=10&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-04-15
Digital Data Scientist - Las Condes,Progestion Chile,"Las Condes, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/digital-data-scientist-las-condes-at-progestion-chile-3490357167?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=i9Ossfd%2BERjlMlsnGD3yrw%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-01-30
Data Engineers,Fuerza Laboral,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-engineers-at-fuerza-laboral-3564339836?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=w2Q7Bu63isIkv9QaipFOlA%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-04-13
Ingeniero de Datos (Python),TCIT Cloud Solutions,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/ingeniero-de-datos-python-at-tcit-cloud-solutions-3499211773?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=A%2F%2BKEEgfuH70UY3qPEl4gA%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-02-24
Analista Gobierno de datos,KTI Hunter,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/analista-gobierno-de-datos-at-kti-hunter-3557879885?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=vY75E0G7kh1H2eyUf0zbJA%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-04-07
Analista de Datos,KPaz,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/analista-de-datos-at-kpaz-3570308104?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=4h0o%2BO0GxUYXDGiG2HDVWQ%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-04-14
Data Engineer/Big Data – Contrato Indefinido.,BC Tecnología,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-engineer-big-data-%E2%80%93-contrato-indefinido-at-bc-tecnolog%C3%ADa-3560874968?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=GWOEsZ2pQ4iL7iy0Y0DfnA%3D%3D&position=16&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-04-11
Data Analyst,Variacode,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-analyst-at-variacode-3551660730?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=RrVPy6XWMB1YPIY%2F%2FYHlsg%3D%3D&position=17&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-04-06
"Analista Data Analytics, Gerencia Walmart Tech",Walmart Chile,"Quilicura, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/analista-data-analytics-gerencia-walmart-tech-at-walmart-chile-3504188142?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=XBHtSqU8%2FBe0Plzks5lMwA%3D%3D&position=18&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-03-03
Analista de Datos - Exp. en Python,Kibernum,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/analista-de-datos-exp-en-python-at-kibernum-3482727152?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=z6rl7otHgbFTtzWHUO2kmw%3D%3D&position=19&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-02-15
Digital Data Scientist - Las Condes,Progestion Chile,"Las Condes, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/digital-data-scientist-las-condes-at-progestion-chile-3490988894?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=H7MlZ4C0fXxZz3CZoFGrrQ%3D%3D&position=20&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-01-30
Ingeniero de I+D,BRASS Chile,"Las Condes, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/ingeniero-de-i%2Bd-at-brass-chile-3531703214?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=2M5W8wylioV5WuYMwG1mcQ%3D%3D&position=21&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-03-21
Analista de Datos Junior Microstrategy,Apiux Tecnología,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/analista-de-datos-junior-microstrategy-at-apiux-tecnolog%C3%ADa-3461179182?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=iQ8pjN%2BPucTQjZuSNu131w%3D%3D&position=22&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-04-05
Analista de Datos - Inclusión Laboral,JWD LIMITED,"Las Condes, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/analista-de-datos-inclusio%CC%81n-laboral-at-jwd-limited-3504297817?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=NAsugn2LECpfunbAX3W%2FeA%3D%3D&position=23&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-02-06
Ingeniero/a de Datos,LATAM Airlines,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/ingeniero-a-de-datos-at-latam-airlines-3566630415?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=yw7UU91GlA7kDbknh5NbHQ%3D%3D&position=24&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-04-14
Informático TI,A3D Chile,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/inform%C3%A1tico-ti-at-a3d-chile-3537482469?refId=%2FhZV5ChMgdPTCLgsRpgVBA%3D%3D&trackingId=cswyq0FCSw0LHghDTEEgvQ%3D%3D&position=25&pageNum=2&trk=public_jobs_jserp-result_search-card,2023-03-24
Analista de Datos - Inclusión Laboral,JWD LIMITED,"Las Condes, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/analista-de-datos-inclusio%CC%81n-laboral-at-jwd-limited-3504299636?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=x96yNwVI4QfreCJcNVPE2w%3D%3D&position=1&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-02-06
Corporate Analytics,BNP Paribas Cardif,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/corporate-analytics-at-bnp-paribas-cardif-3562848471?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=7CJKmhSNvkKRMtGFw75Q%2Bg%3D%3D&position=2&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-04-14
Machine Learning Operations,Banco Bci,"Las Condes, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/machine-learning-operations-at-banco-bci-3564706410?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=4x9ch%2F5bJoCa93jKEvPaqg%3D%3D&position=3&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-04-11
Data Analytics - Tutor(a),Desafío Latam,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-analytics-tutor-a-at-desaf%C3%ADo-latam-3555229141?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=74Gyp6WTy%2FP6zpKYOadiDw%3D%3D&position=4&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-04-05
Data Engineer GCP JR Adv - Ssr,Acid Labs,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-engineer-gcp-jr-adv-ssr-at-acid-labs-3556440602?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=v7y%2B9Sv1Knviw718Ho2WLw%3D%3D&position=5&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-04-06
Business Analytics,falabella.com,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/business-analytics-at-falabella-com-3548491033?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=u0ldan%2F4TUQKQ64YuDephg%3D%3D&position=6&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-04-03
R&D Automation and Robotic Engineer,Michael Page,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/r-d-automation-and-robotic-engineer-at-michael-page-3513728463?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=wsvcHpBQ%2FApsFGKWsLwrcA%3D%3D&position=7&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-03-10
DATA SCIENCE CONSULTANT SANTIAGO DE CHILE,Management Solutions,Área metropolitana de Santiago,https://cl.linkedin.com/jobs/view/data-science-consultant-santiago-de-chile-at-management-solutions-3557701396?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=cDZ72aDpiu53doma1UiPug%3D%3D&position=8&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-03-11
Analista Gobierno de datos,KTI Hunter,Área metropolitana de Santiago,https://cl.linkedin.com/jobs/view/analista-gobierno-de-datos-at-kti-hunter-3552188544?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=nwYIKsX0%2FYUwHQCly%2BqIRg%3D%3D&position=9&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-04-06
Data engineer GCP Semi-Senior,Acid Labs,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-engineer-gcp-semi-senior-at-acid-labs-3567770063?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=4OD3t0WThVOENwk%2FrCHgxQ%3D%3D&position=10&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-04-15
Data Analyst,Falabella Financiero,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-analyst-at-falabella-financiero-3563693173?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=FHSAuahy7DGQodjGTr1V9w%3D%3D&position=11&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-04-14
Analista de datos - Experiencia ETL y Python,Kibernum,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/analista-de-datos-experiencia-etl-y-python-at-kibernum-3415040902?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=qQwksxt4TxBIBuBHBPhz2A%3D%3D&position=12&pageNum=3&trk=public_jobs_jserp-result_search-card,2022-12-29
Analista Inteligencia de Negocios,AFP HABITAT,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/analista-inteligencia-de-negocios-at-afp-habitat-3519309270?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=xuwrpXmmbNUwjEUs8oW5wA%3D%3D&position=13&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-03-11
Ingeniero de Datos y Reportabilidad - Para importante compañía del área minera,Alaya,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/ingeniero-de-datos-y-reportabilidad-para-importante-compan%CC%83i%CC%81a-del-a%CC%81rea-minera-at-alaya-3495620362?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=1PwMYZSQ4bv40deKnJ2Adw%3D%3D&position=14&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-02-02
Analista de gestión de datos - Reemplazo,SCL Consultores,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/analista-de-gesti%C3%B3n-de-datos-reemplazo-at-scl-consultores-3491447504?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=r62H8ozREGGglx0YKLl6jg%3D%3D&position=15&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-02-21
Data Enginner- Providencia,Uno Salud Dental,"Providencia, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-enginner-providencia-at-uno-salud-dental-3499002096?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=DRedPZQzRLxAzHrFbcT%2Brg%3D%3D&position=16&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-02-04
Data Analytics - Docente,Desafío Latam,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-analytics-docente-at-desaf%C3%ADo-latam-3555228237?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=DIX8Ry4pDTr78xNvJzgi%2Bw%3D%3D&position=17&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-04-05
Analista de Datos y Reportabilidad Ambiental,CMPC,Área metropolitana de Santiago,https://cl.linkedin.com/jobs/view/analista-de-datos-y-reportabilidad-ambiental-at-cmpc-3508897584?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=Szdi4Fd6A3P9wrdT6vFpXg%3D%3D&position=18&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-03-10
Analista de datos - Comuna Huechuraba (Modalidad Híbrida),MVS Group S.A.,"Huechuraba, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/analista-de-datos-comuna-huechuraba-modalidad-h%C3%ADbrida-at-mvs-group-s-a-3536390694?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=fEVH%2F3jvCDxuxnqX2vAmxg%3D%3D&position=19&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-02-28
Informáticos Biomédicos - Reemplazo 2 Semanas,ABENIS,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/inform%C3%A1ticos-biom%C3%A9dicos-reemplazo-2-semanas-at-abenis-3501462270?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=LPrJubgFL3pIwPkhHYehgw%3D%3D&position=20&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-03-01
Analista de Datos de Farmacia,IQVIA,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/analista-de-datos-de-farmacia-at-iqvia-3556861148?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=g4a0V2kAVENBrbv3xFlZaw%3D%3D&position=21&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-04-15
Data Engineer (Híbrido),Kibernum,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-engineer-h%C3%ADbrido-at-kibernum-3554071195?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=oFeOsXpzXc%2Br6cWGNPSPlw%3D%3D&position=22&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-04-04
Ingeniero de datos - Remoto,Kibernum,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/ingeniero-de-datos-remoto-at-kibernum-3505910920?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=ZduBlxq8G5%2Fd9uFC4rdKkA%3D%3D&position=23&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-03-04
Data Analyst (Remote) (6125 USD/Mes),Listopro,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/data-analyst-remote-6125-usd-mes-at-listopro-3565038275?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=3BFu9txXshLFtWQTCzMdWg%3D%3D&position=24&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-04-15
Proofreader/Copy Editor,INFUSEmedia,"Gran Santiago, Región Metropolitana de Santiago, Chile",https://cl.linkedin.com/jobs/view/proofreader-copy-editor-at-infusemedia-3562678106?refId=im2tifbXne%2B8cvgfy%2FIqew%3D%3D&trackingId=BcR3T2kDGVeMrIESYyZ%2FSA%3D%3D&position=25&pageNum=3&trk=public_jobs_jserp-result_search-card,2023-03-27
